=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-udf/src/lib.rs:240:        let result = pipeline.process(props).unwrap();
crates/nexora-udf/src/lib.rs:242:        let out = result.unwrap();
crates/nexora-udf/src/lib.rs:254:        let result = pipeline.process(props).unwrap();
crates/nexora-udf/src/native.rs:223:        let result = reg.execute("speed_convert", &props).unwrap();
crates/nexora-udf/src/native.rs:224:        assert!((result.as_f64().unwrap() - 62.137).abs() < 0.1);
crates/nexora-udf/src/native.rs:242:        let result = reg.execute("to_upper", &props).unwrap();
crates/nexora-udf/src/native.rs:252:        let result = reg.execute("temp_convert", &props).unwrap();
crates/nexora-udf/src/native.rs:253:        assert!((result.as_f64().unwrap() - 32.0).abs() < 0.01);
crates/nexora-udf/src/native.rs:261:        let result = reg.execute("length", &props).unwrap();
crates/nexora-udf/src/native.rs:270:        let result = reg.execute("not", &props).unwrap();
crates/nexora-udf/src/pipeline.rs:285:            pipe.process(HashMap::new()).unwrap();
crates/nexora-udf/src/pipeline.rs:302:            pipe.process(props).unwrap();
crates/nexora-udf/src/pipeline.rs:318:            pipe.process(props).unwrap();
crates/nexora-udf/src/pipeline.rs:322:        let avg = results.get("avg").and_then(|v| v.as_f64()).unwrap();
crates/nexora-udf/src/pipeline.rs:335:            pipe.process(props).unwrap();
crates/nexora-udf/src/pipeline.rs:349:            pipe.process(HashMap::new()).unwrap();
crates/nexora-udf/src/python_runtime.rs:390:        let mut runtime = PythonUdfRuntime::new("python3").unwrap();
crates/nexora-udf/src/python_runtime.rs:417:        let mut runtime = PythonUdfRuntime::new("python3").unwrap();
crates/nexora-udf/src/python_runtime.rs:426:            .unwrap();
crates/nexora-udf/src/python_runtime.rs:429:        let result = runtime.execute("add", &input).unwrap();
crates/nexora-udf/src/python_runtime.rs:438:        let mut runtime = PythonUdfRuntime::new("python3").unwrap();
crates/nexora-udf/src/python_runtime.rs:447:            .unwrap();
crates/nexora-udf/src/python_runtime.rs:450:        let result = runtime.execute("upper", &input).unwrap();
crates/nexora-udf/src/python_runtime.rs:459:        let mut runtime = PythonUdfRuntime::new("python3").unwrap();
crates/nexora-udf/src/python_runtime.rs:462:            .unwrap();
crates/nexora-udf/src/python_runtime.rs:466:        runtime.unregister("test").unwrap();
crates/nexora-udf/src/types.rs:384:        let ev = ExprEvaluator::parse("speed * 1.5 + 10").unwrap();
crates/nexora-udf/src/types.rs:387:        let result = ev.eval(&props).unwrap();
crates/nexora-udf/src/types.rs:393:        let ev = ExprEvaluator::parse("speed > 50").unwrap();
crates/nexora-udf/src/types.rs:396:        let result = ev.eval(&props).unwrap();
crates/nexora-udf/src/types.rs:407:        let udf = make_expression_udf(spec).unwrap();
crates/nexora-udf/src/types.rs:410:        let result = udf.execute(&props).unwrap();
crates/nexora-udf/src/types.rs:421:        let udf = make_expression_udf(spec).unwrap();
crates/nexora-udf/src/types.rs:424:        let result = udf.execute(&props).unwrap();
crates/nexora-udf/src/types.rs:435:        let json = serde_json::to_string(&spec).unwrap();
crates/nexora-udf/src/types.rs:436:        let parsed: ExpressionUdf = serde_json::from_str(&json).unwrap();
crates/nexora-udf/src/wasm_runtime.rs:238:            Self::new().expect("failed to create WasmUdfRuntime")
crates/nexora-udf/src/wasm_runtime.rs:312:        let runtime = WasmUdfRuntime::new().unwrap();
crates/nexora-udf/src/wasm_runtime.rs:318:        let mut runtime = WasmUdfRuntime::new().unwrap();
crates/nexora-udf/src/wasm_runtime.rs:325:        let runtime = WasmUdfRuntime::new().unwrap();
crates/nexora-udf/src/wasm_runtime.rs:359:        let wasm_bytes = wat::parse_str(identity_wat).unwrap();
crates/nexora-udf/src/wasm_runtime.rs:361:        let mut runtime = WasmUdfRuntime::new().unwrap();
crates/nexora-udf/src/wasm_runtime.rs:362:        runtime.register("identity", &wasm_bytes).unwrap();
crates/nexora-udf/src/wasm_runtime.rs:365:        let result = runtime.execute("identity", &input).unwrap();
crates/nexora-udf/src/wasm_runtime.rs:372:        runtime.unregister("identity").unwrap();
crates/nexora-value/src/edge.rs:132:        let json = serde_json::to_string(&he).unwrap();
crates/nexora-value/src/edge.rs:133:        let restored: HalfEdge = serde_json::from_str(&json).unwrap();
crates/nexora-value/src/symbol.rs:150:        let json = serde_json::to_string(&s).unwrap();
crates/nexora-value/src/symbol.rs:151:        let restored: Symbol = serde_json::from_str(&json).unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:520:        let digest = repairer.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:539:        let digest = repairer.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:575:        let digest1 = repairer1.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:576:        let digest2 = repairer2.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:59:    let start_seq = entries.first().unwrap().0;
crates/nexora-zenoh/src/anti_entropy.rs:60:    let end_seq = entries.last().unwrap().0;
crates/nexora-zenoh/src/anti_entropy.rs:611:        let digest1 = repairer1.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:612:        let digest2 = repairer2.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:693:                        let d = compute_shard_digest(&log, shard_id as u32).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:695:                            serde_json::to_value(&d).unwrap(),
crates/nexora-zenoh/src/anti_entropy.rs:710:                            serde_json::to_value(&resp).unwrap(),
crates/nexora-zenoh/src/anti_entropy.rs:715:                        self.applied.lock().unwrap().push(op);
crates/nexora-zenoh/src/anti_entropy.rs:778:        repairer.perform_repair().await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:784:            applied.lock().unwrap().len(),
crates/nexora-zenoh/src/anti_entropy.rs:790:        let ld = repairer.compute_digest(0).await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:793:            compute_shard_digest(&l, 0).await.unwrap()
crates/nexora-zenoh/src/anti_entropy.rs:798:        repairer.perform_repair().await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:805:            applied.lock().unwrap().len(),
crates/nexora-zenoh/src/anti_entropy.rs:841:        repairer.perform_repair().await.unwrap();
crates/nexora-zenoh/src/anti_entropy.rs:849:        assert!(applied.lock().unwrap().is_empty(), "nothing applied");
crates/nexora-zenoh/src/checkpoint.rs:143:                .unwrap()
crates/nexora-zenoh/src/checkpoint.rs:323:        let temp_dir = TempDir::new().unwrap();
crates/nexora-zenoh/src/checkpoint.rs:334:        manager.initialize().await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:337:        let checkpoint_id = manager.create_full_checkpoint(vec![0]).await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:341:        let metadata = manager.load_latest_checkpoint().await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:343:        assert_eq!(metadata.unwrap().checkpoint_id, 1);
crates/nexora-zenoh/src/checkpoint.rs:348:        let temp_dir = TempDir::new().unwrap();
crates/nexora-zenoh/src/checkpoint.rs:358:        manager.initialize().await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:360:        let checkpoint_id = manager.create_full_checkpoint(vec![0]).await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:366:            .unwrap();
crates/nexora-zenoh/src/checkpoint.rs:374:        let temp_dir = TempDir::new().unwrap();
crates/nexora-zenoh/src/checkpoint.rs:378:        manager.initialize().await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:381:        manager.create_full_checkpoint(vec![0]).await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:382:        manager.create_full_checkpoint(vec![0]).await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:383:        manager.create_full_checkpoint(vec![0]).await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:386:        let mut entries = fs::read_dir(temp_dir.path()).await.unwrap();
crates/nexora-zenoh/src/checkpoint.rs:389:        while let Some(entry) = entries.next_entry().await.unwrap() {
crates/nexora-zenoh/src/checkpoint.rs:391:            if filename.to_str().unwrap().starts_with("checkpoint_") {
crates/nexora-zenoh/src/cluster.rs:1308:                    .unwrap()
crates/nexora-zenoh/src/cluster.rs:1756:        manager.start(handler).await.unwrap();
crates/nexora-zenoh/src/cluster.rs:1823:                map.get(shard).unwrap().replicas.len(),
crates/nexora-zenoh/src/cluster.rs:689:                    let bootstrap_node = sorted_voters.first().expect("voters non-empty");
crates/nexora-zenoh/src/control.rs:1011:            .find(|s| m.get(*s).unwrap().owner == "node-0")
crates/nexora-zenoh/src/control.rs:1012:            .unwrap();
crates/nexora-zenoh/src/control.rs:1015:        let result = cp.failover_shard_auto(shard).await.unwrap();
crates/nexora-zenoh/src/control.rs:1018:            !cp.get_shard_map().await.get(shard).unwrap().writable,
crates/nexora-zenoh/src/control.rs:1028:        let replicas = asg.get(0).unwrap().replicas.clone(); // [node-1, node-2] (some order)
crates/nexora-zenoh/src/control.rs:1032:        let token = cp.failover_shard_auto(0).await.unwrap();
crates/nexora-zenoh/src/control.rs:1034:        let new_owner = cp.get_shard_map().await.get(0).unwrap().owner.clone();
crates/nexora-zenoh/src/control.rs:1057:            .expect("rebalance must produce a diff on scale-out");
crates/nexora-zenoh/src/control.rs:1066:                &target.get(*shard).unwrap().owner,
crates/nexora-zenoh/src/control.rs:1070:            assert!(new_map.get(*shard).unwrap().epoch.value() >= 2);
crates/nexora-zenoh/src/control.rs:1108:        let moved = cp.add_node("node-2".to_string()).await.unwrap();
crates/nexora-zenoh/src/control.rs:1144:        let _moved = cp.remove_node("node-2").await.unwrap();
crates/nexora-zenoh/src/control.rs:908:        tokio::runtime::Runtime::new().unwrap().block_on(async {
crates/nexora-zenoh/src/control.rs:915:        let rt = tokio::runtime::Runtime::new().unwrap();
crates/nexora-zenoh/src/control.rs:920:            let token = cp.failover_shard(0, "new-node".into()).await.unwrap();
crates/nexora-zenoh/src/control.rs:928:        let rt = tokio::runtime::Runtime::new().unwrap();
crates/nexora-zenoh/src/control.rs:971:        let owner = asg.get(0).unwrap().owner.clone();
crates/nexora-zenoh/src/control.rs:976:        let token = cp.failover_shard_auto(0).await.unwrap();
crates/nexora-zenoh/src/control.rs:980:        let new_owner = &after.get(0).unwrap().owner;
crates/nexora-zenoh/src/control.rs:986:            after.get(0).unwrap().writable,
crates/nexora-zenoh/src/control.rs:990:        assert_eq!(after.get(0).unwrap().epoch.value(), 2);
crates/nexora-zenoh/src/control_raft.rs:176:            _ => panic!("expected Put"),
crates/nexora-zenoh/src/control_raft.rs:186:        let bytes = serde_json::to_vec(&cmd).unwrap();
crates/nexora-zenoh/src/control_raft.rs:187:        let back: ControlCommand = serde_json::from_slice(&bytes).unwrap();
crates/nexora-zenoh/src/control_raft.rs:199:        let bytes = serde_json::to_vec(&cmd).unwrap();
crates/nexora-zenoh/src/control_raft.rs:200:        let back: ControlCommand = serde_json::from_slice(&bytes).unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:321:            let mut s = ControlLogStore::open(&dir).unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:323:                .unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:325:            let got = s.try_get_log_entries(1..3).await.unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:330:            let state = s.get_log_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:331:            assert_eq!(state.last_log_id.unwrap().index, 3);
crates/nexora-zenoh/src/control_raft_log.rs:335:        let mut s2 = ControlLogStore::open(&dir).unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:337:            s2.get_log_state().await.unwrap().last_log_id.unwrap().index,
crates/nexora-zenoh/src/control_raft_log.rs:346:        let mut s = ControlLogStore::open(&dir).unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:347:        assert!(s.read_vote().await.unwrap().is_none());
crates/nexora-zenoh/src/control_raft_log.rs:349:        s.save_vote(&vote).await.unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:350:        assert_eq!(s.read_vote().await.unwrap(), Some(vote));
crates/nexora-zenoh/src/control_raft_log.rs:357:        let mut s = ControlLogStore::open(&dir).unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:359:            .unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:362:            .unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:363:        let state = s.get_log_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:364:        assert_eq!(state.last_log_id.unwrap().index, 1, "entries >=2 removed");
crates/nexora-zenoh/src/control_raft_log.rs:371:        let mut s = ControlLogStore::open(&dir).unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:373:            .unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:376:            .unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:377:        let state = s.get_log_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_log.rs:378:        assert_eq!(state.last_purged_log_id.unwrap().index, 2);
crates/nexora-zenoh/src/control_raft_log.rs:379:        assert_eq!(state.last_log_id.unwrap().index, 3);
crates/nexora-zenoh/src/control_raft_log.rs:381:        assert!(s.try_get_log_entries(1..3).await.unwrap().is_empty());
crates/nexora-zenoh/src/control_raft_sm.rs:113:        let mut q = self.quarantined.write().unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:127:        self.quarantined.read().unwrap().contains(&ns)
crates/nexora-zenoh/src/control_raft_sm.rs:131:        self.quarantined.read().unwrap().len()
crates/nexora-zenoh/src/control_raft_sm.rs:136:        let mut q = self.quarantined.write().unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:144:        self.quarantined.write().unwrap().clear();
crates/nexora-zenoh/src/control_raft_sm.rs:663:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:668:            m.store.get(Namespace::ShardMap, "current").unwrap(),
crates/nexora-zenoh/src/control_raft_sm.rs:672:        let (last, _) = m.applied_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:673:        assert_eq!(last.unwrap().index, 1);
crates/nexora-zenoh/src/control_raft_sm.rs:684:        .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:687:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:688:        assert_eq!(m.store.get(Namespace::MvDef, "v1").unwrap(), None);
crates/nexora-zenoh/src/control_raft_sm.rs:705:        .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:707:        let snap = src.build_snapshot().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:713:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:715:            dst.store.get(Namespace::ShardMap, "current").unwrap(),
crates/nexora-zenoh/src/control_raft_sm.rs:719:            dst.store.get(Namespace::SqState, "state").unwrap(),
crates/nexora-zenoh/src/control_raft_sm.rs:723:        let (last, _) = dst.applied_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:724:        assert_eq!(last.unwrap().index, 2);
crates/nexora-zenoh/src/control_raft_sm.rs:735:        .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:736:        assert!(m.get_current_snapshot().await.unwrap().is_none());
crates/nexora-zenoh/src/control_raft_sm.rs:737:        m.build_snapshot().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:738:        assert!(m.get_current_snapshot().await.unwrap().is_some());
crates/nexora-zenoh/src/control_raft_sm.rs:837:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:848:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:860:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:870:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:873:            m.store.get(Namespace::SqState, "state").unwrap(),
crates/nexora-zenoh/src/control_raft_sm.rs:878:        let (last, _) = m.applied_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:879:        assert_eq!(last.unwrap().index, 4);
crates/nexora-zenoh/src/control_raft_sm.rs:896:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:912:        let (last, _) = m.applied_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:913:        assert_eq!(last.unwrap().index, 2);
crates/nexora-zenoh/src/control_raft_sm.rs:929:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:942:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:952:        let (last, _) = m.applied_state().await.unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:953:        assert_eq!(last.unwrap().index, 3);
crates/nexora-zenoh/src/control_raft_sm.rs:968:        .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:983:            .unwrap();
crates/nexora-zenoh/src/control_raft_sm.rs:986:            m.store.get(Namespace::MvDef, "v2").unwrap(),
crates/nexora-zenoh/src/control_raft_topology.rs:118:        let t = VoterTopology::resolve(&m(&["c", "a", "b"]), None).unwrap();
crates/nexora-zenoh/src/control_raft_topology.rs:126:        let t = VoterTopology::resolve(&m(&["n1", "n2", "n3", "n4", "n5"]), None).unwrap();
crates/nexora-zenoh/src/control_raft_topology.rs:134:        let t = VoterTopology::resolve(&m(&["a", "b", "c", "d"]), None).unwrap();
crates/nexora-zenoh/src/control_raft_topology.rs:142:            VoterTopology::resolve(&m(&["n1", "n2", "n3", "n4", "n5", "n6", "n7"]), None).unwrap();
crates/nexora-zenoh/src/control_raft_topology.rs:151:            .unwrap();
crates/nexora-zenoh/src/control_raft_topology.rs:180:        let t = VoterTopology::resolve(&m(&["solo"]), None).unwrap();
crates/nexora-zenoh/src/distributed_query/merge.rs:440:                            || cmp_json(v, acc.as_ref().unwrap()) == std::cmp::Ordering::Less)
crates/nexora-zenoh/src/distributed_query/merge.rs:450:                            || cmp_json(v, acc.as_ref().unwrap()) == std::cmp::Ordering::Greater)
crates/nexora-zenoh/src/distributed_query/merge.rs:556:                        || cmp_json(&v, acc.as_ref().unwrap()) == std::cmp::Ordering::Less)
crates/nexora-zenoh/src/distributed_query/merge.rs:566:                        || cmp_json(&v, acc.as_ref().unwrap()) == std::cmp::Ordering::Greater)
crates/nexora-zenoh/src/distributed_query/path.rs:70:            let start = partial.last().unwrap().clone();
crates/nexora-zenoh/src/distributed_query/tests.rs:1008:        .expect("owner target");
crates/nexora-zenoh/src/distributed_query/tests.rs:1023:            .unwrap()
crates/nexora-zenoh/src/distributed_query/tests.rs:1031:    let local_owner = local.iter().find(|t| t.owner == "owner").unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:107:    let spec = plan.rel_join.expect("must be a relationship join");
crates/nexora-zenoh/src/distributed_query/tests.rs:117:    let spec = plan.path_join.expect("must be a path join");
crates/nexora-zenoh/src/distributed_query/tests.rs:130:    let spec = plan.path_join.expect("must be a path join");
crates/nexora-zenoh/src/distributed_query/tests.rs:140:    let spec = plan.path_join.expect("undirected → path join");
crates/nexora-zenoh/src/distributed_query/tests.rs:150:    let spec = plan.path_join.expect("untyped → path join");
crates/nexora-zenoh/src/distributed_query/tests.rs:160:    let spec = plan.path_join.expect("untyped undirected → path join");
crates/nexora-zenoh/src/distributed_query/tests.rs:181:    let post = plan.join_post.expect("count over join → JoinPost");
crates/nexora-zenoh/src/distributed_query/tests.rs:197:    let post = plan.join_post.expect("grouped count over join → JoinPost");
crates/nexora-zenoh/src/distributed_query/tests.rs:208:    let spec = plan.rel_join.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:218:    let post = plan.join_post.expect("order/limit over join → JoinPost");
crates/nexora-zenoh/src/distributed_query/tests.rs:265:    assert!(plan("MATCH (n:Person) RETURN n").unwrap().write.is_none());
crates/nexora-zenoh/src/distributed_query/tests.rs:272:    let merge = plan.merge.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:285:    let merge = plan.merge.expect("MERGE with ON CREATE/ON MATCH");
crates/nexora-zenoh/src/distributed_query/tests.rs:302:    let u = plan.union.expect("UNION → union plan");
crates/nexora-zenoh/src/distributed_query/tests.rs:308:    let u = plan.union.expect("UNION ALL → union plan");
crates/nexora-zenoh/src/distributed_query/tests.rs:331:    let stage = plan.with_stage.expect("WITH pipeline → with_stage");
crates/nexora-zenoh/src/distributed_query/tests.rs:345:    let stage = plan.with_stage.expect("WITH pipeline → with_stage");
crates/nexora-zenoh/src/distributed_query/tests.rs:346:    let f = stage.filter.expect("WHERE c > 5 → filter");
crates/nexora-zenoh/src/distributed_query/tests.rs:358:    let stage = plan.with_stage.expect("with_stage");
crates/nexora-zenoh/src/distributed_query/tests.rs:35:        other => panic!("expected GlobalAggregate, got {other:?}"),
crates/nexora-zenoh/src/distributed_query/tests.rs:372:        .expect("relationship WITH pipeline → with_stage");
crates/nexora-zenoh/src/distributed_query/tests.rs:387:    let stage = plan.with_stage.expect("with_stage");
crates/nexora-zenoh/src/distributed_query/tests.rs:453:    let (cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:466:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:483:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:502:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:514:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:523:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:52:            other => panic!("expected GlobalAggregate for {q}, got {other:?}"),
crates/nexora-zenoh/src/distributed_query/tests.rs:558:    let (cols, mut rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:594:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:617:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:618:    let ages: Vec<i64> = rows.iter().map(|r| r[0].as_i64().unwrap()).collect();
crates/nexora-zenoh/src/distributed_query/tests.rs:635:    let (_cols, rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:637:    let ages: Vec<i64> = rows.iter().map(|r| r[0].as_i64().unwrap()).collect();
crates/nexora-zenoh/src/distributed_query/tests.rs:660:    let (_cols, mut rows) = merge_rows(&plan, per_owner).unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:678:    let post = plan.join_post.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:690:    let post = plan.join_post.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:711:    let post = plan.join_post.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:724:    let post = plan.join_post.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:72:        other => panic!("expected GroupedAggregate, got {other:?}"),
crates/nexora-zenoh/src/distributed_query/tests.rs:747:    let stage = plan.with_stage.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:771:    let stage = plan.with_stage.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:791:    let stage = plan.with_stage.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:7:    plan(query).unwrap_or_else(|| panic!("expected a plan for: {query}"))
crates/nexora-zenoh/src/distributed_query/tests.rs:817:    let create = plan.create.unwrap();
crates/nexora-zenoh/src/distributed_query/tests.rs:828:    let create = plan.create.expect("multi-node CREATE must plan");
crates/nexora-zenoh/src/distributed_query/tests.rs:868:    let s = plan.with_stage.as_ref().expect("first coordinator stage");
crates/nexora-zenoh/src/distributed_query/tests.rs:887:        .expect("WITH₂ WHERE c>5 → RETURN-stage filter");
crates/nexora-zenoh/src/distributed_query/tests.rs:906:    assert_eq!(plan.with_stage_chain.last().unwrap().columns, vec!["z"]);
crates/nexora-zenoh/src/distributed_query/tests.rs:93:    let spec = plan.rel_join.expect("must be a relationship join");
crates/nexora-zenoh/src/exactly_once.rs:117:                .unwrap()
crates/nexora-zenoh/src/exactly_once.rs:134:            .unwrap()
crates/nexora-zenoh/src/exactly_once.rs:237:            .unwrap();
crates/nexora-zenoh/src/exactly_once.rs:242:        assert_eq!(cached.unwrap().response, response);
crates/nexora-zenoh/src/exactly_once.rs:257:            .unwrap();
crates/nexora-zenoh/src/exactly_once.rs:261:        let cached = cached.unwrap();
crates/nexora-zenoh/src/exactly_once.rs:275:            .unwrap();
crates/nexora-zenoh/src/exactly_once.rs:280:        let removed = coordinator.cleanup_expired().await.unwrap();
crates/nexora-zenoh/src/exactly_once.rs:296:            .unwrap();
crates/nexora-zenoh/src/exactly_once.rs:300:            .unwrap();
crates/nexora-zenoh/src/exactly_once.rs:323:            .unwrap();
crates/nexora-zenoh/src/exactly_once.rs:93:                .unwrap()
crates/nexora-zenoh/src/failover.rs:426:            .unwrap();
crates/nexora-zenoh/src/failover.rs:441:        let follower_addr = server.start().await.unwrap();
crates/nexora-zenoh/src/failover.rs:469:            other => panic!("expected Property(Some(Alice)), got {:?}", other),
crates/nexora-zenoh/src/failover.rs:483:        let original_assignment = shard_map.get(shard_id).unwrap().clone();
crates/nexora-zenoh/src/failover.rs:493:        let new_assignment = shard_map.get(shard_id).unwrap();
crates/nexora-zenoh/src/failover.rs:535:            .unwrap();
crates/nexora-zenoh/src/failover.rs:539:        let follower_addr = server.start().await.unwrap();
crates/nexora-zenoh/src/failover.rs:592:            other => panic!("expected Property(Some(Alice)), got {other:?}"),
crates/nexora-zenoh/src/failover.rs:645:            other => panic!("expected Property(Some(Alice)) after catch-up, got {other:?}"),
crates/nexora-zenoh/src/failover.rs:674:        let commit_index = progress.get_commit_index(shard).await.unwrap();
crates/nexora-zenoh/src/failover.rs:727:        let commit_index = progress.get_commit_index(shard).await.unwrap();
crates/nexora-zenoh/src/failover.rs:775:            .unwrap();
crates/nexora-zenoh/src/failover.rs:779:        let source_addr = source_server.start().await.unwrap();
crates/nexora-zenoh/src/failover.rs:794:        let target_addr = target_server.start().await.unwrap();
crates/nexora-zenoh/src/failover.rs:824:        let original_epoch = shard_map.get(shard_id).unwrap().epoch;
crates/nexora-zenoh/src/failover.rs:850:        let new_assignment = shard_map.get(shard_id).unwrap();
crates/nexora-zenoh/src/failover.rs:859:        let retrieved = target_graph.get_property(&qid, "name").await.unwrap();
crates/nexora-zenoh/src/failover.rs:893:        let original_owner = shard_map.get(shard_id).unwrap().owner.clone();
crates/nexora-zenoh/src/failover.rs:894:        let original_epoch = shard_map.get(shard_id).unwrap().epoch;
crates/nexora-zenoh/src/failover.rs:920:        let assignment = shard_map.get(shard_id).unwrap();
crates/nexora-zenoh/src/failover_alert.rs:250:        assert!(p["summary"].as_str().unwrap().contains("shard 7"));
crates/nexora-zenoh/src/fencing.rs:137:        stale.assignments.get_mut(&0).unwrap().epoch = OwnerEpoch::new();
crates/nexora-zenoh/src/graph_service_adapter.rs:643:            other => panic!("expected List, got {other:?}"),
crates/nexora-zenoh/src/graph_service_adapter.rs:657:            other => panic!("expected Map, got {other:?}"),
crates/nexora-zenoh/src/idempotency.rs:154:            panic!("Expected Committed result");
crates/nexora-zenoh/src/idempotency.rs:174:            panic!("Expected Failed result");
crates/nexora-zenoh/src/load_balancer.rs:165:            assert_eq!(dist.get(&node).unwrap().len(), 3);
crates/nexora-zenoh/src/local_client.rs:278:            .unwrap();
crates/nexora-zenoh/src/local_client.rs:290:            .unwrap();
crates/nexora-zenoh/src/local_client.rs:294:            _ => panic!("expected Property(Some(80))"),
crates/nexora-zenoh/src/local_client.rs:315:            .unwrap();
crates/nexora-zenoh/src/local_client.rs:327:            .unwrap();
crates/nexora-zenoh/src/local_client.rs:334:            _ => panic!("expected Property with array"),
